titulos,fechas,temas,autores,subtitulos,articulos,url
"Según vocero de la minga, avanzan sin contratiempos y sin contagios de covid-19","sábado, 17 de octubre de 2020",HACIENDA,Ximena González - [email],"Joe Sauca, uno de los voceros de la Minga que va hasta Bogotá, aseguró que en el trayecto han vivido momentos muy agradables","De acuerdo con RCN Radio,  uno de los voceros de la Minga Indígena que se desplaza hasta Bogotá señaló que hasta el momento no se ha reportado ningún caso de salud de contagio de coronavirus y que todas las personas van en perfectas condiciones.
Así mismo, el vocero señaló a ese medio radial que, “vamos creciendo, estamos con gente de procesos sociales, campesinos, afro, estudiantiles, entre otros. Anoche descansamos bien y son buenos los reportes que. en materia del clima”.
RCN Radio también dio a conocer que el vocero de la minga dijo que para su llegada a Fusagasugá (Cundinamarca) caminarán tres kilómetros antes de llegar al municipio para luego hacer presencia en una plaza donde se tiene todo dispuesto para hacer un acto político, “luego todos a descansar y alistar para mañana seguir el viaje”.
El alcalde de Fusagasugá, John Jairo Hortua, aseguró que todo está listo para que este sábado llegue a ese municipio la Minga Indígena, la cual salió en las últimas horas desde Ibagué.",https://www.larepublica.co/economia/segun-vocero-de-la-minga-indigena-esta-avanza-sin-contratiempos-y-sin-contagios-de-covid-19-3075765
Ministerio de Salud reportó 6.823 casos nuevos de covid-19 y 151 muertes por el virus,"jueves, 15 de octubre de 2020",SALUD,Ana María Sánchez - [email],La cartera informó que el número de recuperados ascendió a 826.831 y el número de casos activos llegó a 79.585,"El Ministerio de Salud informó en su reporte diario que en las últimas 24 horas se registraron  6.823 casos nuevos de covid-19 en el país, por lo que en total van 936.982 casos confirmados del virus a lo largo del territorio.

Este resultado se dio tras llevarse a cabo 43.574 pruebas, de las cuales 21.906 se hicieron por el test PCR, y otras 21.668 por la prueba de antígenos. 

En este reporte también se conoció que hubo un total de 151 muertes relacionadas con el virus, por lo que, a la fecha van 28.457 fallecidos. Por otra parte, la cartera anunció que el número de recuperados ascendió a 826.831 y el número de casos activos llegó a 79.585.

A nivel regional, el Ministerio dio a conocer que Antioquia fue el departamento con mayor número de contagios en un día con un total de 1.498, seguido de Bogotá con 1.413, Valle 578, Quindío 439, Cundinamarca 383, Huila 350, Casanare 220, Santander 210 y Caldas 186.",https://www.larepublica.co/economia/ministerio-de-salud-reporto-6823-casos-nuevos-de-covid-19-y-151-muertes-por-el-virus-3074642
,,,,,,https://www.larepublica.co/indicadores-economicos/macro/ipc
Ministerio de Salud reportó 7.017 nuevos casos de covid-19 y 187 personas fallecidas,"sábado, 17 de octubre de 2020",SALUD,Ximena González - [email],La cartera de salud informó que en total van 952.371 casos confirmados en Colombia y un total de 847.467 personas recuperadas,"El Ministerio de Salud informó en su reporte diario que en las últimas 24 horas se registraron 7.017 casos nuevos de covid-19 en el país, por lo que en total van 952.371 casos confirmados del virus a lo largo del territorio.
Este resultado se dio tras llevarse a cabo 43.891 pruebas en total, de las cuales 28.856 fueron por la prueba PCR y 15.035 por la prueba de antígenos.

En este reporte también se conoció que hubo un total de 187 muertes relacionadas con el virus, por lo que, a la fecha van 28.803 fallecidos. Por otra parte, la cartera anunció que el número de recuperados ascendió a 847.467 y el número de casos activos llegó a 73.966.

A nivel regional, el Ministerio dio a conocer que Antioquia volvió a ser el departamento con mayor número de contagios en un día con un total de 1.593, seguido de Bogotá con 1.562, Valle 699, Huila 363 y Santander con 288 nuevos casos.
Según el reporte, hay 1.400 conglomerados en el país. Los territorios son: Amazonas, Antioquia (Ituango), Arauca, Atlántico, Barranquilla, Bogotá, Boyacá, Bolívar, Buenaventura, Caldas, Caquetá, Cartagena, Casanare, Cauca, Cesar, Chocó, Córdoba, Cundinamarca, Huila, La Guajira, Magdalena, Meta, Nariño, Norte de Santander, Putumayo, Quindío, Risaralda, San Andrés, Santa Marta, Santander, Sucre, Tolima, Valle, Vaupés, Vichada, Guaviare y Guainía.

A nivel mundial, la cifra va en 39,4 millones de casos, 1,1 millones de muertes y 27,1 millones de personas recuperadas.",https://www.larepublica.co/economia/el-ministerio-de-salud-reporto-7017-nuevos-casos-de-covid-19-y-187-personas-fallecidas-3075768
"Confis aprobó inversión de $11,5 billones para 50 obras de infraestructura en las regiones","jueves, 15 de octubre de 2020",CONSTRUCCIÓN,Laura Fernanda Bolaños R. - [email],"Estos proyectos se aprobaron para contribuir a la reactivación económica del país, y una de las regiones beneficiadas será la central Caribe","Por medio de un comunicado de prensa, la vicepresidente Marta Lucía Ramírez, dio a conocer que el Consejo Superior de Política Fiscal, Confis, aprobó la inversión de $11,5 billones para realizar 50 obras de infraestructura en las regiones.
""La infraestructura es eje del Compromiso por Colombia que lidera el Presidente Iván Duque. Reactivaremos el país con obras, que generarán desarrollo con impacto social en las regiones. Queremos vías para el campo, para las ciudades, porque de esta manera combatimos la pobreza, dinamizamos el comercio, generamos empleo"", fueron las palabras de la vicepresidente.
Estos proyectos se aprobaron con el objetivo de contribuir a la reactivación económica del país, por lo que estarán enfocados en Caribe, la región central, Eje cafetero, Santanderes y otros.
Otras de las cifras que se dieron a conocer es que con el programa Concluir y Concluir ""se adelantarán 28 Proyectos, con una inversión de $2,23 billones, para un total de 400 km. De esta manera, se generarán 39.560 empleos directos, en un plazo de 15 a 19 meses"".
“Queremos transformar el país desde las regiones, desde la ruralidad, y en esa meta estamos enfocando nuestros esfuerzos. Esta será la década de la infraestructura en Colombia"", concluyó la Vicepresidente.",https://www.larepublica.co/economia/confis-aprobo-inversion-de-115-billones-para-50-obras-de-infraestructura-en-las-regiones-3074522
,,,,,,https://www.larepublica.co/indicadores-economicos/macro/tasa-de-intervencion-de-politica-monetaria
Gobierno anunció que se harán ocho obras para la infraestructura del suministro del gas,"viernes, 16 de octubre de 2020",ENERGÍA,Ana María Sánchez - [email],"Para este plan de abastecimiento, la Upme ratificó la necesidad de que se construya la Planta de Regasificación del Pacífico colombiano","El Gobierno Nacional presentó el Plan de Abastecimiento de Gas Natural formulado por la Unidad de Planeación Minero Energética (Upme) y adoptado por el Ministerio de Minas y Energía. Este incluye ocho obras que permitirán atraer inversiones por US$800 millones. Con este plan se asegura el abastecimiento y confiabilidad en el suministro de este combustible durante los próximos 10 años.
“El gas natural es un servicio esencial en la vida de los colombianos, no solo porque 8 de cada 10 hogares lo usan a diario, sino porque contribuye a la protección del medio ambiente y al cierre de brechas evitando el uso de leña. Además, es considerado el combustible de la transición energética: reduce en 40% las emisiones de carbono y en 96% el material particulado”, aseguró el Ministro de Minas y Energía, Diego Mesa.
Para este plan de abastecimiento, la Upme ratificó la necesidad de que se construya la Planta de Regasificación del Pacífico colombiano para la importación del gas. Esto porque en el último año la tendencia de la reservas de gas natural han sido negativas, solo en este año pasaron de 9,8 años a 8,1 años.
Los análisis técnicos de la Unidad concluyeron que ""este nuevo punto de suministro de gas natural importado diversificará las fuentes de producción, además de flexibilizar el sistema nacional de transporte ante eventos de falla en el sistema, reduciendo así el riesgo de desatención de demanda"".
De realizarse, la planta tendrá una capacidad de almacenamiento de 170.000 metros cúbicos, y podrá regasificar 400 millones de pies cúbicos diarios de Gas Natural Licuado en el municipio de Buenaventura y estará conectada a un gasoducto hasta un punto de entrega al Sistema Nacional de Transporte en Yumbo, Valle del Cauca. 
La UPME continuará durante el segundo semestre de 2020 con el proceso de la convocatoria para seleccionar el inversionista que lleve a cabo el diseño, construcción, operación y mantenimiento de esta infraestructura y del gasoducto que la conectará, la cual se espera adjudicar a inicios de 2021.
Además de la Planta de Regasificación y al gasoducto Yumbo - Buenaventura, el Plan incluye otras obras de infraestructura de transporte que permitirán la conexión de los diferentes mercados del país. Se trata, entre otras, de la interconexión y bidireccionalidades de los gasoductos Barranquilla – Ballena (norte) y Barrancabermeja - Ballena (norte – centro). Adicionalmente, se construirá una bidireccionalidad del tramo Yumbo – Mariquita (occidente) y se aumentará la capacidad de transporte en el ramal Jamundí (Valle del Cauca) y en el tramo Mariquita- Gualanday (Tolima)",https://www.larepublica.co/economia/el-gobierno-anuncio-que-se-realizaran-ocho-obras-para-la-infraestructura-del-suministro-del-gas-3075160
,,,,,,https://www.larepublica.co/globoeconomia/pese-a-la-oposicion-de-tres-bancos-multitiendas-corona-se-anota-triunfo-en-reorganizacion-3075166
"Importaciones cayeron más de 2% entre julio y agosto y cerraron en US$3.571,2 millones","sábado, 17 de octubre de 2020",COMERCIO,Laura Fernanda Bolaños R. - [email],"El Dane también dio a conocer que la balanza comercial tuvo un déficit de US$827,9 millones en el octavo mes","ARTÍCULO RELACIONADODéficit de balanza comercial se redujo alrededor de 32% en el primer mes del añoLa reactivación paulatina que está teniendo el país se está traduciendo poco a poco en cifras como las importaciones. El Departamento Administrativo Nacional de Estadística (Dane), dio a conocer las cifras de las compras internacionales e informó que en agosto fueron US$3.571,2 millones y presentaron una disminución de 27,3% con relación al mismo mes de 2019.

Al comprar las importaciones entre julio y agosto, estas presentaron una contracción de 2,05% en un mes, ya que en julio se ubicaron en US$3.646,1 millones; una cifra menor a la caída presentada en mayo cuando se ubicó en -7%.
Según se detalla en el informe, este comportamiento obedeció principalmente a la disminución de 22,2% en el grupo de manufacturas. Las importaciones de este grupo participaron en 78,8% del valor total de las importaciones, seguido por productos agropecuarios, alimentos y bebidas, con 15,5%, combustibles y productos de las industrias extractivas, con 5,6% y otros sectores, 0,1%.
Jackeline Piraján, economista de Scotiabank Colpatria, afirmó que “las importaciones fueron de niveles parecidos a los de julio, y en términos históricos son un poco equivalentes a lo que la economía compraba en 2016-2017. Vemos por eso que ha habido una dinámica de recuperación”.
En agosto, las importaciones de manufacturas fueron US$2.815,3 millones y presentaron una caída mayor a 20% por menores compras de maquinaria y equipo de transporte (-21,5%), y la caída en las importaciones de artículos manufacturados.
En cuando a la balanza comercial, en agosto se reportó un déficit de US$827 millones.",https://www.larepublica.co/economia/importaciones-cayeron-mas-de-2-entre-julio-y-agosto-y-cerraron-en-us35712-millones-3075313
,,,,,,https://www.larepublica.co/ocio/flora-beauty-lanza-linea-de-lujo-de-skincare-hecha-con-componentes-certificados-y-cbd-3075443
Las recomendaciones del Icfes para presentar las pruebas de Estado que se harán este domingo,"viernes, 16 de octubre de 2020",EDUCACIÓN,Lina Vargas Vega - [email],Los estudiantes de calendario B de último grado presentarán la prueba Saber 11 y los grados noveno y décimo la Pre Saber de manera presencial o electrónica,"Este semestre las pruebas de Estado se llevaran a cabo de manera presencial y teniendo en cuenta la coyuntura, el Icfes ha dispuesto todos los protocolos de bioseguridad necesarios para garantizar la disminución de riesgo de contagio por covid-19.
Los estudiantes degrado once deberán asistir según la citación asignada a una institución donde se realice la prueba. Sin embargo, los estudiantes de noveno y décimo podrán elegir si tomar el examen de manera presencial el próximo domingo 18 o virtual entre el 19 y 21 de octubre a través de este link: https://www.icfes.gov.co/web/guest/aplicacion-electronica-pre-saber-11
Las personas que vayan a presentar la prueba Pre Saber y estén asignados a un lugar presencial pero deseen tomar la prueba de manera virtual, podrán hacerlo en diciembre en el marco de las pruebas de Estado para calendario A.
Estamos preparados para brindar todas las acciones necesarias para desarrollar una aplicación de pruebas de Estado, dentro de la nueva realidad que vivimos. Aplicaremos estrictamente el Protocolo de Bioseguridad presentado por el Icfes y adoptado por el Ministerio de Salud. Serán 7.267 salones, en 381 sitios de aplicación en 82 municipios del país, lo que garantizará un número reducido de aplicandos por salón y una distancia de dos metros entre cada uno, además, de todas las medidas de bioseguridad establecidas por el Gobierno Nacional”, sostuvo la directora general del Icfes, Mónica Ospina Londoño.
Protocolos de bioseguridad
Durante las prueba, las puertas y ventanas permanecerán abiertas, los puestos de los estudiantes tendrán el adecuado distanciamiento de dos metros, se tomará la temperatura a la entrada, hay lavamanos, jabón bacteriano, toallitas dispuestos para propiciar el lavado de manos, además habrá aire acondicionado para mejorar la ventilación de los salones. El uso de tapabocas será obligatorio.",https://www.larepublica.co/economia/tenga-en-cuenta-las-recomendaciones-del-icfes-para-presentar-las-pruebas-de-estado-este-domingo-3074921
"""Se debe tener un equilibrio que asegure el acceso a un servicio público de calidad""","jueves, 15 de octubre de 2020",ENERGÍA,Margarita Coneo Rincón - [email],"Afirmó Jorge Valencia, director de la CREG, en medio de una conferencia virtual sobre los desafíos en medio de la pandemia","La conferencia virtual 'Desafíos de la política de mejora normativa en tiempos de pandemia' organizada por el Departamento Nacional de Planeación (DNP), la Universidad del Bosque y la Universidad de los Andes tuvo como invitado a Jorge Valencia, director de la CREG, quien explicó las medidas que han puesto en marcha desde la entidad para mitigar el impacto económico y social de la pandemia.
ARTÍCULO RELACIONADODepartamento de comercio de Estados Unidos agrega 24 firmas chinas a lista de restricciones“La normatividad que expide la Comisión de Regulación de Energía y Gas (CREG) debe tener un equilibrio que asegure el acceso a un servicio público de calidad y a costos eficientes para los usuarios, y que, permita la sostenibilidad de las empresas”, aseguró Jorge Valencia, director de la CREG, en la conferencia virtual, “Desafíos de la política de mejora normativa en tiempos de pandemia”.
Según Valencia, lo primero que se debía resolver al inicio del aislamiento preventivo era cómo hacer para reactivarles el servicio a las familias que no contaban con energía ni gas por dificultades en el pago de las facturas, sin afecta la estabilidad financiera de las empresas prestadores del servicio.
ARTÍCULO RELACIONADOJeff Bezos agrega un récord de US$13.000 millones a su fortuna en un solo díaAgregó que uno de los principales logros fue lograr acuerdos con las entidades para financiar las facturas, reconectar a los usuarios y congelar las tarifas a fin de que se pudiera asegurar el acceso a los mismos y darles facilidades de pago a los usuarios que enfrentarían difíciles situaciones económicas. 
“Teníamos que actuar rápido en tiempo de emergencia, por lo que, la principal lección que nos dejó esta experiencia es que a futuro todos los reguladores debemos adaptar herramientas más abiertas en la regulación para reaccionar de manera más rápida y dejar de pensar en una normatividad rígida”, dijo el funcionario.",https://www.larepublica.co/economia/se-debe-tener-un-equilibrio-que-asegure-el-acceso-a-un-servicio-publico-de-calidad-3074876
Conpes contempla inversión por $170 billones para la reactivación económica a 2026,"viernes, 16 de octubre de 2020",HACIENDA,Juan Sebastian Amaya,"En un borrador se plantean los compromisos y programas para la recuperación del empleo, inversión en el campo y desarrollo sostenible","ARTÍCULO RELACIONADOLos cierres focalizados en Bogotá y Medellín frenaron reactivación del sector manufactureroEl Consejo Nacional de Política Económica y Social (Conpes) emitió el borrador del programa de política para la reactivación económica y el crecimiento sostenible, con el que pretende superar la crisis que generó la pandemia en materia de ingresos, empleo, pobreza, deuda y consumo, entre otros.
ARTÍCULO RELACIONADOAnif y Fedesarrollo coinciden en importancia de reforma tributaria para la reactivaciónEn principio, el documento explica que la reactivación económica contempla inversiones por $170 billones que se distribuyen según cada uno de los pilares a las cuales pertenezcan los proyectos priorizados.
ARTÍCULO RELACIONADO“La reforma tributaria permitiría que las calificadoras no nos quiten el grado de inversión”Para la reactivación del empleo, el valor estimado de estas inversiones asciende a cerca de 13% del Producto Interno Bruto (PIB), es decir, un promedio de $13 billones.
ARTÍCULO RELACIONADOPara el Emisor, sin otra tributaria y venta de activos la deuda llegaría a 70% del PIBOtro proyecto de gran importancia para el desarrollo regional y la competitividad local es el Programa de Vías para la Legalidad y la Reactivación. Este programa priorizó 21 tramos viales en 18 departamentos (Mapa 2). El total de kilómetros a ser intervenidos es de 1.208 con una inversión de $9,19 billones entre 2021 y 2030 y su ejecución estará a cargo del Instituto Nacional de Vías (Invías).
Dentro la estrategia de inversión para el crecimiento limpio y autosostenible, se esperan destinar cerca de 8% del valor total de recursos de reactivación ($13,6 billones en promedio), priorizando la puesta en marcha de más de 30 proyectos donde se destacan dos enfoques de promoción de fuentes de energía renovable, y restauración y protección del medio ambiente.
Para el compromiso de la protección de los más pobres y vulnerables, la idea es apalancar recursos de distintas fuentes para lograr invertir más de $18 billones.
Para el compromiso del campo y paz con legalidad la iniciativa busca que, en total, sean seleccionados más de 80 proyectos en distintas regiones sumando alrededor de $2,5 billones.
El compromiso de salud integra cinco proyectos enfocados a la atención de la emergencia sanitaria que enfrenta el país. Para ello, el plan de inversiones destina recursos para los años 2021 y 2022, que representan cerca de 0,4 % del total dirigido a la reactivación ($700.000 millones aproximadamente).
Para el compromiso con la generación de empleo, 50% de los recursos cuentan con inversión privada. En el caso del compromiso con crecimiento limpio y sostenible, la mayor parte de los recursos provienen de inversión privada (69%), seguidos de 30% de inversión público-privada. Por su parte, 29% de la financiación para llevar a cabo el compromiso con los más pobres y vulnerables proviene de transferencias.
En lo que respecta al compromiso con el campo y paz con legalidad, 40% de sus inversiones provienen de recursos públicos. Para el compromiso con la salud, 32% de sus recursos provienen de inversión pública.
""El objetivo general de la política para la reactivación es desarrollar capacidades en los hogares, el sector productivo y el marco institucional para que, en el corto plazo, el sistema pueda retomar la ruta de desarrollo que estaba recorriendo cuando fue golpeado por el covid-19 y que, en el largo plazo, transite hacia un crecimiento más sostenible que además tenga la habilidad para responder adecuadamente a choques futuros de gran impacto"", dice el documento.",https://www.larepublica.co/economia/conpes-contempla-inversion-por-170-billones-para-la-reactivacion-economica-a-2026-3075000
Los cierres focalizados en Bogotá y Medellín frenaron reactivación del sector manufacturero,"viernes, 16 de octubre de 2020",INDUSTRIA,Juan Sebastian Amaya,"Debido a las restricciones de ferias, venta de licores, movilidad y transporte hubo menor demanda y producción en agosto, lo que llevó a la industria a caer 10,3%","ARTÍCULO RELACIONADODos pobres que viven en el campo y en las zonas rurales ganan menos que uno solo en BogotáLa reactivación gradual en la operación de varios sectores viene mostrando resultados positivos en materia de empleo, consumo, oferta y demanda. Sin embargo, debido a las restricciones focalizadas que Bogotá y Medellín implementaron en agosto por la emergencia sanitaria, la recuperación en la producción y ventas del sector manufacturero se frenó.
Gráfico LR
ARTÍCULO RELACIONADOAntes del virus covid-19, había más de 17 millones de colombianos en pobreza monetariaEl Departamento Administrativo Nacional de Estadística (Dane) detalló que, durante el octavo mes de 2020, la producción industrial registró una variación anual de -10,3% y las ventas, de -9%. De ese -10,3% total, las dos ciudades explican 50% de la contracción. Bogotá tuvo una baja de 17,4% en la producción y -16,6% en las ventas; mientras que Antioquia bajó su producción en 12,2% y 10,5%, respectivamente.
ARTÍCULO RELACIONADOEl Dane informó que en 2019 entraron 661.899 personas a la pobreza monetaria“Aproximadamente, 50% de la contracción estuvo concentrada en Bogotá y Antioquia. Para responder de forma concreta si hay una sobrecontracción en esos dos dominios geográficos, observamos que ese 50% se leía como 40% en julio y eso significa que hay una señal clara de que las medidas sanitarias más estrictas llevaron a tener una contracción más que proporcional”, comentó el director del Dane, Juan Daniel Oviedo.
A nivel nacional, las actividades con mayor rezago fueron las de elaboración de bebidas, con, -16,8%; la confección de prendas de vestir, con -30,9%; y la coquización, refinación de petróleo y mezcla de combustibles, con -14%. Al juntar el efecto en estos tres sectores se explica 41% del impacto total de las manufacturas.
Para el funcionario, debido a que en junio, julio y agosto hay una estacionalidad particular porque en años anteriores han existido festivales y ferias que generan una demanda importante de bebidas y licores, pero que en 2020 no se efectuaron por la pandemia, la industria de estas actividades fue la más golpeada con dos puntos básicos (pb) de 10,3% que cayeron las manufacturas.
“Están los festivales de San Juan, San Pedro, la Feria de las Flores, Colombiamoda y otros escenarios que generan una demanda particular que no se causó en agosto por las cuarentenas estrictas y la restricción de bebidas alcohólicas”, mencionó.
Para el caso de Bogotá, -17,2% en la producción de manufacturas se debió a una disminución de 6 pb en la elaboración de bebidas y de 3,1 pb en los textiles y confecciones, es decir, las dos actividades pesaron 50% en la dinámica de la capital.
Finalmente, el Dane proyectó que, para septiembre, la contracción de las manufacturas será menor y habrá una reactivación al contar con más de 90% de las actividades operando, especialmente, la elaboración de bebidas, movilidad, combustibles, transporte y venta y reparación de vehículos.
“Nuestro modelo actualizado nos lleva a anunciar que la predicción para el comportamiento de las manufacturas en septiembre sería centrada en una contracción de -4,6%”, puntualizó.
LOS CONTRASTESSharon VargasAnalista en Global Securities“En agosto aún había restricciones y eso se vio muy reflejado en la producción, pero para septiembre se espera que todas las variables comiencen a tener un repunte marcado y razonable”.Sebastián DíazAnalista macroeconómico de Pacífico Research""Dado que en la industria no es posible atribuir un efecto sustancial relacionado con el día sin IVA, resulta más claro el impacto de las medidas de aislamiento sobre la actividad productiva""
Sebastián Díaz, analista macroeconómico de Pacífico Research, destacó que hubo un comportamiento diferenciado por sectores ante la coyuntura y también pronosticó más recuperaciones en lo que resta del año.
“La magnitud de la contracción nos tomó por sorpresa. Esperamos que con un mayor grado de desconfinamiento a partir de septiembre retome fuerza el proceso de avance en la actividad económica. Resulta más claro el impacto de las medidas de aislamiento sobre la actividad productiva”, analizó.",https://www.larepublica.co/economia/los-cierres-focalizados-en-bogota-y-medellin-frenaron-reactivacion-del-sector-manufacturero-3074553
"La Dian recaudó $15,1 billones en septiembre y acumuló $112,2 billones en lo que va del año","viernes, 16 de octubre de 2020",HACIENDA,Juan Sebastian Amaya,"La entidad detalló que, con estos números del octavo mes de 2020, mantiene un cumplimiento de 100,6% en su nueva meta propuesta","ARTÍCULO RELACIONADOLa Dian abrirá una convocatoria de empleo por mérito con 1.500 puestos de trabajoLa Dirección de Impuestos y Aduana Nacionales (Dian) informó que el recaudo de impuestos durante septiembre fue de $15,1 billones, de los cuales $5,51 billones correspondieron al IVA (36,4% de aporte al total).
ARTÍCULO RELACIONADOLa Dian anunció que en agosto el recaudo bruto de los impuestos fue superior a $8,36 billonesLos tributos con Tidis-Títulos de Devolución de Impuestos sumaron $2,37 millones, los impuestos asociados a la actividad económica interna $13,18 billones, la retención en la fuente a título de renta $4 billones y los tributos
asociados al comercio exterior $1,93 billones.
ARTÍCULO RELACIONADO“Habrá un revolcón tecnológico en el sistema de la Dian con inversión de US$250 millones”Entre tanto, el recaudo acumulado entre enero y septiembre llegó a $112,24 billones, lo que corresponde a una meta de cumplimiento de 100,6%.
En lo que va del año, el recaudo por impuesto de renta y complementarios
aportó 47,5% del total, distribuidos en $37,77 billones en la retención en la fuente a título de renta y $15,65 billones en declaraciones de renta.
Los tributos asociados al comercio exterior sumaron $17 billones, los Tidis $11,5 billones y el IVA y demás impuestos en $30,3 billones.",https://www.larepublica.co/economia/la-dian-recaudo-151-billones-en-septiembre-y-acumulo-1122-billones-en-lo-que-va-del-ano-3075197
Corte tumbó los planes de alivios a contribuyentes morosos de entes territoriales,"jueves, 15 de octubre de 2020",HACIENDA,Margarita Coneo Rincón - [email],También se quitarían los alivios a agentes retenedores y quienes deban multas a  los entes territoriales a fin de generar más liquidez,"El artículo séptimo de la Ley 678 de 2020 de la emergencia económica y social fue tumbado hoy por la Corte Constitucional pues según argumentan en esta época de pandemia el Estado necesita generar mayor liquidez monetaria.
Tal artículo establece las medidas para la gestión tributaria, financiera y presupuestal de las entidades territoriales, en las que se contemplan apoyos y ayudas económicas para contribuyentes, agentes retenedores y quienes deban multas a los entes territoriales.
ARTÍCULO RELACIONADOLa banca comercial ya ha entregado alivios financieros a 38,2% del total de las deudasAsí las cosas, el Tribunal estableció que hasta el 31 de octubre se pagará 80% del capital sin intereses ni sanciones; entre el 1 de noviembre de 2020 y hasta el 31 diciembre del mismo año se pagará 90% del capital sin intereses ni sanciones; y entre el 1 de enero de 2021 y hasta el 31 de mayo de 2021 se pagará 100% del capital sin intereses ni sanciones.
De igual forma, se quitó a los gobernadores y alcaldes la posibilidad de diferir el pago de las obligaciones tributarias de los contribuyentes bajo el argumento de la emergencia económica y social en el marco de la pandemia.",https://www.larepublica.co/economia/corte-constitucional-tumbo-los-planes-de-alivios-a-los-contribuyentes-y-otros-grupos-3074817
,,,,,,https://www.larepublica.co/finanzas/la-revista-forbes-reconoce-a-sura-como-uno-de-los-mejores-empleadores-del-mundo-3075222
