titulos,fechas,temas,autores,subtitulos,articulos,url
"Hay 50 obras prioritarias de infraestructura para la reactivación con inversión de $11,5 billones","sábado, 17 de octubre de 2020",CONSTRUCCIÓN,Ana María Sánchez - [email],"Los proyectos se desarrollarán en dos estrategias, 28 serán para concluir y los otros 22 comprenden corredores viales para la legalidad","ARTÍCULO RELACIONADOConfis aprobó inversión de $11,5 billones para 50 obras de infraestructura en las regionesLa reactivación económica es uno de los pilares más importantes del Gobierno Nacional, por ende, la noticia de la aprobación de $11,5 billones para 50 obras de infraestructura priorizadas en varios puntos del territorio nacional para 2022, demuestra que este sector será uno de los jalonadores de empleo e inversión en esta nueva normalidad.
La Vicepresidencia de la República dio a conocer la aprobación de los recursos por parte del Consejo Superior de Política Fiscal, los cuales asegurarán la generación de más de 105.000 empleos. Una cifra clave ya que el último dato de desempleo muestra que, aunque la tasa tiende a la baja aún permanece en niveles históricos en cuanto a desocupados y cesantes.
Estas 50 obras hacen parte de dos programas: ‘Concluir y Concluir’, que tiene como objetivo terminar corredores viales y otros proyectos que desde gobiernos pasados seguían inconclusos, y el de ‘Vías para la Legalidad’ en las que están contenidas muchas de las grandes obras públicas necesarias para jalonar el comercio y la economía colombiana.
“Reactivaremos el país con obras que generarán desarrollo con impacto social en las regiones”, expresó Marta Lucía Ramírez, vicepresidente de la República.
ARTÍCULO RELACIONADOEn la Región del Centro del país y en el Pacífico será donde habrá mayor inversión en obrasEn cuanto al programa ‘Concluir y Concluir’ se estructurarán 28 proyectos viales de obra pública en los que se intervendrán 2.000 kilómetros en 19 departamentos. Para esto habrá una inversión de $2,23 billones, de los cuales, $450.000 millones serán para inversión de la Transversal del Pacífico en el Chocó con 43 kilómetros intervenidos, solo esta megaobra se lleva 18% del total que hay disponible.

Además, estas inversiones generarán aproximadamente $110.524 millones mensuales de ingresos a la economía y 39.560 empleos directos.
Para Jairo Espejo, experto en el sector constructor, estas obras por concluir deben ser la tarea primordial para la administración actual. “El esfuerzo grande que tiene el Gobierno en los años que le faltan es que las obras sin concluir se concluyan y gestionar las obras que ya están identificadas”, dijo.
Por otra parte, está el programa ‘Vías para la Legalidad’. Con este, las autoridades pretenden poner en marcha 22 corredores viales con una inversión de $9,2 billones y que jalonará un total de 66.123 empleos directos.
Estas obras tienen proyecciones entre cinco y 10 años para la culminación y pretenden mover mensualmente para la economía $66.608 millones.
LOS CONTRASTESMarta Lucía RamírezVicepresidente de la República“Queremos vías para el campo, para las ciudades, porque así combatimos la pobreza, dinamizamos el comercio, generamos empleo y avanzaremos hacia el desarrollo transversal”.Jairo EspejoExperto en el sector constructor“Las obras que no se han podido cumplir tienen unos cuellos de botella para los que debe haber una mesa de trabajo y así procurar darles cierre. Se debe invertir, pero invertir bien”.
Las obras que más resaltan en este programa y que se llevarán más de 28% del total de la inversión son: La Variante San Francisco Mocoa, con un total de recursos por $1,2 billones y el Túnel GGE y sus respectivas vías de acceso, que necesitarán cerca de $1,4 billones para su construcción.
La adquisición de predios, uno de los problemas que afectan los proyectos
La Vicepresidencia de la República mostró que algunos de los cuellos de botella que afectan la agilidad y viabilidad real del desarrollo de proyectos de infraestructura son la adquisición de predios, el otorgamiento de licencias ambientales, la consulta previa a las comunidades y la asignación de recursos. Por ende, proponen fortalecer el registro único de comunidades ancestrales, coordinar las diferentes entidades del Estado e identificar todos los proyectos de interés nacional, pero que por la coyuntura tienen limitaciones fiscales.",https://www.larepublica.co/economia/hay-50-obras-prioritarias-de-infraestructura-para-la-reactivacion-con-inversion-de-115-billones-3075268
,,,,,,https://www.larepublica.co/globoeconomia/jacinda-ardern-logra-una-historica-victoria-electoral-despues-de-aplastar-al-covid-19-3075680
La ANH publicó los términos definitivos para los Proyectos Piloto de Investigación Integral,"viernes, 16 de octubre de 2020",ENERGÍA,Ana María Sánchez - [email],"De acuerdo con el cronograma propuesto, la adjudicación de los proyectos y la celebración de contratos se hará desde el 23 de noviembre","La Agencia Nacional de Hidrocarburos (ANH) anunció que ya están listos los términos de referencia definitivos para el desarrollo de los proyectos piloto de investigación integral (Ppii). De esta manera, la Agencia fija las condiciones para la asignación de áreas y define el instrumento necesario para la administración y seguimiento de los pilotos de fracking.
ARTÍCULO RELACIONADOANH abrió convocatoria para seleccionar a las empresas que harán los pilotos de fracking en el paísCon base en esto, y de acuerdo con el cronograma propuesto, la adjudicación de los proyectos y la celebración de los contratos respectivos se dará a partir del 23 de noviembre de este año, posteriormente deberán surtirse los procesos de licenciamiento ambiental, requisito indispensable para que los pilotos puedan ejecutarse.
En este sentido, la ANH aseguró que para hacer este proceso más transparente, la información obtenida durante la ejecución de los pilotos se hará pública, y además, tanto el contratista como la misma Agencia estarán obligados a participar en diálogos territoriales con las comunidades y las autoridades locales.
“La ANH seleccionará de manera objetiva los proyectos más favorables a los intereses de la Nación, a partir de los cuales se obtendrá información suficiente y objetiva para tomar decisiones de política pública, basadas en evidencia científica, frente a las implicaciones de la técnica de Fracturamiento Hidráulico.” Afirmó Armando Zamora Reyes, Presidente de la Agencia Nacional de Hidrocarburos.",https://www.larepublica.co/economia/la-anh-publico-los-terminos-definitivos-para-los-proyectos-piloto-de-investigacion-integral-3074968
Viceministro de Hacienda explicó el manejo de los recursos del préstamo del FMI,"viernes, 16 de octubre de 2020",HACIENDA,Margarita Coneo Rincón - [email],Explicó que el dinero llegará gradualmente con el fin de favorecer la tasa de cambio nacional y es por un total de US$5.300 millones,"Juan Pablo Zárate, viceministro de Hacienda explicó en una entrevista que el prestamos que el Fondo Monetario Internacional entregaría al país de manera gradual en el marco de la pandemia por US$5.300 millones busca evitar daños en el mercado de divisas y fortalecer la tasa de cambio nacional.
Con tal plan de acción, Colombia sería el primer país en acceder a la línea de crédito flexible del FMI, una modalidad de crédito que no incluye limitaciones en cuanto al gasto de los recursos. En el caso nacional, los fondos se destinarán a los planes de respuesta a la pandemia.
Con una proyección de contracción en la economía nacional cercana al 5,5%, las proyecciones del ministerio apuntan al positivismo, aunque Zárate afirmó que están evaluando las proyecciones para hacer frente con un proyecto más realista.
""Un choque como este implica que uno tenga un gasto más grande, pero tampoco uno se debe dejar llevar por los cantos de sirena que le dicen que cualquier déficit se paga solo o que no hay pensar en la sostenibilidad de largo plazo"", afirmó Zárate. Agregó que solo hasta 2022 que se empezarán a ver balances positivos de la economía.
Según el viceministro el gobierno nacional espera un déficit fiscal de 8,2% del PIB para este año que luego pasaría a 5,1% en 2021.",https://www.larepublica.co/economia/viceministro-de-hacienda-explico-el-manejo-de-los-recursos-del-prestamo-del-fmi-3075225
"Alcaldía de Bogotá pondrá $1,6 billones en seis ejes para nuevo acuerdo social","viernes, 16 de octubre de 2020",HACIENDA,Laura Fernanda Bolaños R. - [email],"La alcaldesa Claudia López manifestó que este paquete costará $3,4 billones, de los cuales la suma de $1,6 billones será entregada por el Distrito","ARTÍCULO RELACIONADOProcuraduría pide a las alcaldías del país verificar cumplimiento de protocolos durante pruebas SaberUn nuevo plan llamado Acuerdo Social por Bogotá, que incluye seis ejes estratégicos, es la apuesta de la alcaldesa de Bogotá, Claudia López, para trabajar en la recuperación económica y social de la capital, y así, de paso, se frene el descontento social que genera manifestaciones contra el Estado.
La mandataria manifestó que este paquete costará $3,4 billones, de los cuales $1,6 billones serán entregados por el Distrito y $1,8 billones se espera que los ponga el Gobierno Nacional.
El primer eje, al que se le destinarán $1,2 billones, estará enfocado en el ingreso mínimo garantizado para hogares en pobreza y vulnerabilidad por medio de la renta básica. En este, el Distrito entregaría $425.047 millones y esperan recibir $863.999 millones más
Educación para los jóvenes será el segundo pilar, para el que se destinarán $695.754 millones. Según la Alcaldesa “esto será para garantizar que no 20.000, sino 60.000 jóvenes tengan acceso a educación superior”.
Una inversión de $385.066 millones será destinada al componente de salud que se enfocará, como explicó López, en “garantizar los subsidios parciales e incrementar los ya existentes, que permiten soportar a la población más vulnerable”.
Al cuarto eje se le destinarán $117.000 millones específicamente para apoyar a las microempresas del país. López afirmó que se pide “incrementar líneas de crédito para empresas e independientes. Se van a ampliar las líneas de crédito con Bancoldex y el Fondo Nacional de Garantías (FNG), pero se debe incluir una línea para independientes”.
Empleo y vivienda será el quinto punto al que se le otorgarán $193.926 millones; y el sexto pilar, con $799.802 millones, irá enfocado a redistribuir el cuidado para mejorar oportunidades laborales de las mujeres.",https://www.larepublica.co/economia/alcaldia-de-bogota-pondra-16-billones-en-seis-ejes-para-nuevo-acuerdo-social-3074564
,,,,,,https://www.larepublica.co/internet-economy/conozca-son-los-pasos-a-tener-en-cuenta-si-quiere-trasladar-su-comercio-a-una-tienda-virtual-3075416
Las teorías de los premios Nobel de Economía para la relación del Estado y las empresas,"sábado, 17 de octubre de 2020",HACIENDA,Juan Sebastian Amaya,La Universidad Nacional analizó las posturas de los galardonados e hizo una serie de comparaciones con los modelos actuales de Colombia,"Un análisis publicado por la Agencia de Noticias de la Universidad Nacional de Colombia aseguró que la teoría de los actuales premios Nobel de Economía, los estadounidenses Paul R. Milgrom y Robert B. Wilson, es clave para la integración del Estado y las empresas.
En este estudio, el doctor en economía de la Universidad Nacional y quien también hizo una estancia posdoctoral en la Universidad de Stanford (Estados Unidos), Óscar Arturo Benavides, manifestó que la teoría de subastas planteada por los galardonados “es más que actual por la continua aparición de nuevos mercados”.
En ese sentido, mencionó el caso de las pruebas y futura asignación de torres 5G, que obligan a los gobiernos a “diseñar cómo van a regular y a hacer mejoras en esos mercados, en los que más de una empresa tiene interés”.
“Las subastas son básicamente mecanismos para obtener resultados. En su versión más coloquial, en una subasta hay un objeto valioso que varios quieren, y quien hace la mejor oferta se queda con él”, señaló Benavides.
Para los dos premios Nobel, en el caso del Estado, como existen varios mercados, por ejemplo el de generación de energía eléctrica o de las telecomunicaciones, en los cuales tiene los derechos, por eso asigna un “ganador” de las subastas públicas que haga.
Al respecto, el profesor Benavides explicó que esa modalidad es la más usada por los gobiernos porque les permite recibir varios interesados, analizar las propuestas, las ventajas, las perspectivas a futuro y seleccionar la opción con la que podrá obtener la máxima ganancia por esos derechos.
En ese sentido, la Universidad Nacional de Colombia planteó que muchos mercados tienen un trasfondo similar, como el portal de ventas en línea eBay, o la subasta de dólares con promesa de recompra del Banco de la República, o, incluso, las licitaciones del Estado, en las cuales el bien a obtener son los derechos de construcción, de trabajo, o de aprovechamiento de recursos.
“Uno de los valores más grandes de la teoría ganadora es que tiene aplicaciones tangibles, ya que una parte importante de la contratación pública está relacionada: grandes proyectos de infraestructura se entregan con licitaciones, las empresas que prestan los servicios de internet de banda ancha, la telefonía móvil, la energía eléctrica lo hacen por ser ganadores de las subastas del Estado”, concluyó.",https://www.larepublica.co/economia/las-teorias-de-los-premios-nobel-de-economia-para-la-relacion-del-estado-y-las-empresas-3075392
Minminas firmó resolución para aumentar en 10% subsidio de gas natural para estratos 1 y 2,"viernes, 16 de octubre de 2020",ENERGÍA,Laura Fernanda Bolaños R. - [email],"El ministro de Minas y Energía, Diego Mesa, informó que este incremento va a beneficiar a más de 2,3 millones de familias colombianas en el estrato 1","Por medio de su cuenta de Twitter, el ministro de Minas y Energía, Diego Mesa, dio a conocer que se firmó una resolución para extender, en octubre, el subsidio adicional y transitorio para las facturas de gas estrato 1 y 2.
Según el ministro, con este incremento ""se va a beneficiar a más de 2,3 millones de familias que usan gas natural en estrato 1 y que normalmente reciben un subsidio de 60% del consumo básico de subsistencia, y ahora van a pasar a recibir 70% por el mes de octubre"".
En lo que respecta a los beneficios de estrato 2, informó que se beneficiarán más de 3,6 millones de familias que, normalmente, reciben un subsidio de 50% del consumo básico y ahora pasarán a recibir subsidio de 60%.
Uno de los puntos que aclaró el jefe de cartera es que ""este es el segundo aumento o extensión que se hace en las facturas de gas natural en 2020, pero hay que tener en cuenta que no es acumulativo frente a lo que se había autorizado en agosto pasado"".
Esta es una de las medidas del paquete de ayudas que ha dado a conocer el Gobierno, pues ""también se otorgaron cuatro meses de gracia para que los usuarios residenciales de los estratos 1 al 4 que decidieron diferir el valor de sus facturas de energía eléctrica y gas combustible por redes, comenzaran a realizar el pago correspondiente"", puntualizó la cartera.",https://www.larepublica.co/economia/minminas-firmo-resolucion-para-aumentar-en-10-subsidio-de-gas-natural-para-estratos-1-y-2-3074969
"“Este ha sido un Gobierno dialogante en los territorios con todos los sectores de la población""","sábado, 17 de octubre de 2020",HACIENDA,Ximena González - [email],"El Presidente Iván Duque realizó la entrega oficial de 22,25 kilómetros del proyecto de infraestructura vial 4G Rumichaca-Pasto","Durante la entrega oficial de los 22,25 kilómetros del proyecto de infraestructura vial de Cuarta Generación (4G) Rumichaca-Pasto, que demandó una inversión de $307.000 millones, el presidente Iván Duque afirmó que su gobierno es dialogante.
“Este ha sido un Gobierno dialogante en los territorios con todos los sectores de la población. A este Gobierno nadie tiene que hacerle ultimátum, a este Gobierno nadie lo tiene que emplazar porque en el diálogo constructivo hemos demostrado que estamos siempre pensando en la realidad de los ciudadanos”, dijo el mandatario.
De igual forma señaló que ""Nariño tiene aquí un Gobierno que lo quiere, que quiere al departamento y sabemos, además, los retos que tienen muchas comunidades”.
El jefe de estado, luego de estregar esta obra de infraestructura hizo un recorrido aproximado de nueve kilómetros por la unidad funcional número cinco del proyecto y recordó que meses atrás y debido a la pandemia se había hecho la entrega virtual de este importante corredor vial en el sur del país.
Duque además informó que el Gobierno Nacional espera entregar en el primer trimestre de 2021 “la unidad funcional cuatro y la unidad funcional tres, y esperamos que, antes de concluir el primer semestre, estar entregando la unidad funcional número dos para darle vida al proyecto”.
Así mismo, el Mandatario señaló que el desarrollo de esta obra hace parte de sus compromisos de la campaña a la Presidencia, y se refirió a otras iniciativas de infraestructura vial de gran importancia para los nariñenses, las cuales también serán concluidas.
“En este Gobierno vamos a concluir la conexión La Estrella-Río Mataje, la cual esperamos entregar con el Invías el año entrante. También haremos la conexión Junín-Barbacoas, tantos años esperando esa obra y la vamos a culminar en este Gobierno”, dijo el primer mandatario de los colombianos.",https://www.larepublica.co/economia/este-ha-sido-un-gobierno-dialogante-en-los-territorios-con-todos-los-sectores-de-la-poblacion-3075770
Ministerio de Salud reportó 8.372 nuevos casos de covid-19 y un total de 837.001 de recuperados,"viernes, 16 de octubre de 2020",SALUD,Ana María Sánchez - [email],"La cartera informó que en total van 28.626 fallecidos a causa del virus, de los cuales 159 se dieron en las últimas 24 horas","El Ministerio de Salud informó en su reporte diario que en las últimas 24 horas se registraron 8.372 casos nuevos de covid-19 en el país, por lo que en total van 945.354 casos confirmados del virus a lo largo del territorio.

Este resultado se dio tras llevarse a cabo 43.129 pruebas en total, de las cuales 25.362 fueron por la prueba PCR y 17.767 por la prueba de antígenos.

En este reporte también se conoció que hubo un total de 159 muertes relacionadas con el virus, por lo que, a la fecha van 28.616 fallecidos. Por otra parte, la cartera anunció que el número de recuperados ascendió a 837.001 y el número de casos activos llegó a 77.616.

A nivel regional, el Ministerio dio a conocer que Antioquia volvió a ser el departamento con mayor número de contagios en un día con un total de 1.880, seguido de Bogotá con 1.068, Valle 739, Risaralda 541, Santander 461, Huila 428, Cesar 304, Cundinamarca 294, Boyacá 264 y Caldas 262.",https://www.larepublica.co/economia/ministerio-de-salud-reporto-8372-nuevos-casos-de-covid-19-y-un-total-de-837001-de-recuperados-3075303
El presidente Iván Duque entregó remodelado el Aeropuerto Antonio Nariño en Chachagüí,"sábado, 17 de octubre de 2020",HACIENDA,Ximena González - [email],Las obras del Aeropuerto tuvieron una inversión superior a los $62.000 millones e incluyen una nueva terminal aérea y torre de control,"Durante su visita hoy al departamento de Nariño, el Presidente Iván Duque entregó la obra de remodelación del Aeropuerto Antonio Nariño, de Chachagüí, que presta servicio a Pasto.
""Yo me comprometí a culminar este proyecto, un proyecto que estaba previsto en tres fases y eran demoras y demoras y yo quiero decirles que hoy estamos cumpliendo la palabra, estamos ejecutando, y la estamos entregando a Nariño, a Pasto, a Chachagüí esta terminal"", dijo el mandatario.
Vale destacar que las obras del Aeropuerto tuvieron una inversión superior a los $62.000 millones e incluyen una nueva terminal aérea y torre de control, una plataforma con mayor capacidad para parqueo de aeronaves, una planta de tratamiento de aguas residuales, un parqueadero de gran capacidad, vías de acceso adecuadas y obras de urbanismo.
La Ministra de Transporte, Ángela María Orozco dijo que la entrega de obras de infraestructura es una demostración de la reactivación económica del país y del avance del programa ‘concluir, concluir, concluir’.
En su visita, el jefe de estado también le presentó a la comunidad los avances de cinco grandes proyectos viales que cambiarán la vida a los habitantes de ese departamento y realizó un diálogo sobre la reactivación económica.
El mandatario recorrió el proyecto Pasto- Rumichaca para supervisar los avances de este corredor de 83 kilómetros,  el cual tiene cinco unidades funcionales y que a finales de septiembre presentaba un avance del 68%.
De esta obra, a cargo de la Agencia Nacional de Infraestructura (ANI), ya se entregaron de 22 de los 83 kilómetros que comunican la frontera colombo-ecuatoriana con Pasto, que demandan una inversión de $307.000 millones.
En enero próximo se entregarán otros dos tramos del proyecto Rumichaca-Pasto, que comprenden 7,3 km de segunda y doble calzada corresponden de la Unidad Funcional 3, en la que se destaca la construcción de dos puentes vehiculares, y  15,8 km de segunda calzada entre Pilcuán y El Pedregal, que corresponden a la Unidad Funcional 4, que incluye la construcción de dos puentes vehiculares (Guáitara y La Magdalena) y una glorieta a desnivel en El Pedregal.
En lo que respecta a vivienda y crédito para emprendimiento, es de resaltar que, el Ministerio de Vivienda, dentro del programa Casa Digna, Vida Digna, firmó esta semana con la Alcaldía de Pasto el acta de inicio del convenio para 300 mejoramientos de vivienda, con una inversión de $3.000 millones.
Esta inversión beneficiará a más de 800 personas y generará aproximadamente 854 empleos directos.",https://www.larepublica.co/economia/el-presidente-duque-entregara-remodelado-el-aeropuerto-antonio-narino-en-chachagui-3075689
,,,,,,https://www.asuntoslegales.com.co/actualidad/llega-al-mercado-legal-colombiano-desde-sillicon-valley-la-firma-internacional-rimon-law-3075256
,,,,,,https://www.larepublica.co/internet-economy/cuantos-dias-de-trabajo-necesita-un-colombiano-para-comprar-el-iphone-12-3075095
"Importaciones en agosto cayeron 27,3% presionadas por menores compras en el sector de maquinaria","viernes, 16 de octubre de 2020",COMERCIO,Laura Fernanda Bolaños R. - [email],"En agosto, las importaciones de manufacturas fueron US$2.815,3 millones y presentaron una disminución de 22,2% frente a 2019","El Departamento Administrativo Nacional de Estadística (Dane), dio a conocer las cifras de importaciones e informó que en agosto, las importaciones fueron US$3.571,2 millones  y presentaron una disminución de 27,3% con relación al mes de agosto de 2019. Según se detalla en el informe, este comportamiento obedeció principalmente a la disminución de 22,2% en el grupo de manufacturas.
En el décimo mes de este año, las importaciones de manufacturas participaron con 78,8% del valor total de las importaciones, seguido por productos agropecuarios, alimentos y bebidas con 15,5%, combustibles y productos de las industrias extractivas con 5,6% y otros sectores 0,1%.
También se informó que, en agosto, las importaciones de manufacturas fueron US$2.815,3 millones y presentaron una disminución de 22,2% frente a agosto de 2019, como resultado de las menores compras de maquinaria y equipo de transporte (-21,5%), y las menores importaciones de artículos manufacturados.
Respecto al grupo de combustibles, las importaciones en ese mes fueron de US$198,3 millones presentaron una disminución de 67,1%, en comparación con agosto de 2019. Las compras externas del grupo agropecuarios, alimentos y bebidas fueron US$553,9 millones y presentaron una disminución de 19,1% en comparación con el mismo mes en 2019.",https://www.larepublica.co/economia/importaciones-en-agosto-cayeron-273-presionadas-por-menores-compras-de-maquinaria-y-equipo-de-transporte-3074995
"El consumo se desaceleró esta semana, pero algunos sectores siguen recuperándose","jueves, 15 de octubre de 2020",COMERCIO,Margarita Coneo Rincón - [email],Gasto en restaurantes alcanza caídas anuales inferiores a 30% en la última semana y el gasto de combustible está al alza,"ARTÍCULO RELACIONADOLos hogares colombianos gastaron un total de $712.000 millones en consumo de café durante 2019Según el más reciente reporte de Bbva Tracker Consumo Colombia, publicado hoy, hay una caída importante en el consumo nacional, aunque la cifra permanece en números positivos. En algunos sectores como el restaurantero,  el gasto alcanzó una caída anual inferior al 30% en las últimas semanas representando recuperación en los ingresos del sector.
Al 13 de octubre según el reporte de la entidad se presentó una caída en el consumo que lo ubicó cerca de 0%, luego de haber registrado el 29 de septiembre un pico importante cercano de 10% en variación anual diaria promedio. La mayor caída en este segmento se presentó en los bienes que pasaron de 31% a poco más de 10%; en el caso de los servicios, estos cambiaron de -20% a cerca de -30%.
En casos puntuales por diferentes sectores, las droguerías registraron variación anual diaria arriba de 20% al 13 de septiembre; las tiendas de alimentos estuvieron en 28%.
ARTÍCULO RELACIONADOConsumo de café está presente en la canasta familiar de 99% de los hogares colombianosEntre algunos de los sectores más afectados durante la pandemia como los restaurantes, transporte, aerolíneas y hotelería se presentó una recuperación importante que estaría directamente relacionada con la jornada de vacaciones de la semana de octubre que acaba de pasar. Así las cosas, los restaurantes que el 13 de marzo se ubicaron cerca de -100%, al 13 de octubre estuvieron en poco menos de -30%; en el transporte se pasó de cerca de -99% en marzo a -50%  en la fecha de estudio; las aerolíneas registran una cifra cercana a -70%; y finalmente la hotelería estuvo en -40%, aumento de poco más de 20 puntos luego de registrar más de -60% el 29 de septiembre.
Durante esta jornada de vacaciones también se evidenció una caía en el gasto de combustible en Bogotá y Cali, pero hubo un repunte importante en otras capitales como Barranquilla, Cartagena y Bucaramanga, dice el informe.
En cuanto a los métodos de pago, las tarjetas de crédito se desaceleraron, aunque se mantienen mucho más fuertes que las compras por medio de tarjetas débito.
En las ciudades principales la tendencia más común fue a la baja; sin embargo, Medellín que se mantienen aún en números negativos pasó de -30% a -5% del 8 al 13 de octubre. Entre tanto, ciudades como Pereira, Bucaramanga, y Barranquilla se mantienen en número positivos de crecimiento y Bogotá, Cartagena, Medellín y Cali siguen en valores negativos.",https://www.larepublica.co/economia/consumo-desacelero-esta-semana-aunque-algunos-sectores-siguen-recuperandose-3074807
,,,,,,https://www.larepublica.co/analisis/christian-garces-3075282/minga-en-decadencia-3075274
"“Las transferencias monetarias tendrán una inversión de $12,2 billones en todo 2020”","sábado, 17 de octubre de 2020",HACIENDA,Juan Sebastian Amaya,"Se garantizará pagos adicionales para 4,7 millones de hogares y beneficiarios de Familias y Jóvenes en Acción, y Colombia Mayor","ARTÍCULO RELACIONADODos pobres que viven en el campo y en las zonas rurales ganan menos que uno solo en BogotáARTÍCULO RELACIONADOAntes del virus covid-19, había más de 17 millones de colombianos en pobreza monetariaHoy se conmemora el día internacional de la pobreza y, en el mundo, la pandemia aceleró el ingreso de millones de personas a esta situación. Por ejemplo, a nivel nacional, se estima que seis millones de colombianos entren en pobreza monetaria.
ARTÍCULO RELACIONADO“No podemos y creo que es riesgoso establecer reformas fiscales en la pandemia”En diálogo con LR, la directora del Departamento de Prosperidad Social, Susana Correa, aseguró que, en este año, garantizará los giros extraordinarios a 2,6 millones de hogares de Familias en Acción, más de 400.000 Jóvenes en Acción y 1,7 millones de adultos mayores para combatir esta problemática
¿Qué retos tiene el DPS?
El primero es continuar optimizando y fortaleciendo nuestra gerencia de los programas de transferencias. Continuaremos con los giros para 2,6 millones de hogares de Familias en Acción, más de 400.000 Jóvenes en Acción y 1,7 millones de adultos mayores.
¿Cuál será la inversión?
La inversión en transferencias monetarias a diciembre 31 será de más de $12,2 billones.
¿Cuánto retrocederá la pobreza por la pandemia?
Esta situación representará un aumento de la pobreza en 2020, y de forma crítica en la pobreza monetaria. De acuerdo con el Banco Mundial, se estima que la pobreza extrema en Colombia aumente 2 puntos porcentuales (pps). Hoy se ubica en 9,6%. En cuanto a la pobreza monetaria, que hoy se ubica en 35,7%, se estima un aumento de 6 pps.
Respecto a la pobreza multidimensional, es muy probable que la emergencia afecte negativamente la asistencia escolar, el trabajo infantil, las barreras de acceso a servicios de cuidado para la primera infancia, la salud y el empleo formal.
¿Cuáles son los riesgos para los más vulnerables?
La pérdida de empleo y la disminución de ingresos. A corto plazo, existe un riesgo de desnutrición en poblaciones vulnerables (niños, jóvenes, adultos mayores, habitantes de calle y comunidades étnicas). En el mediano plazo son la deserción escolar, embarazo en adolescentes, trabajo infantil, reducción de la formalidad y del acceso a servicios de salud.
¿Faltan recursos para los programas sociales?
La financiación de Familias en Acción y Jóvenes en Acción para 2021 alcanza a cubrir 4,5 ciclos de los seis que anualmente ejecuta el programa. Para Ingreso Solidario, el Gobierno analiza la mejor forma de financiar casi $3 billones que cuesta hasta junio de 2021. Para a Colombia Mayor, si bien le fueron asignados la totalidad de recursos para 2021, la financiación del Fondo de Solidaridad Pensional depende a su vez del tributo de 1% que pagamos todos los que devengamos ingresos.
¿Qué opina de la idea de una renta básica por regiones?
Es una propuesta que amerita un análisis técnico sosegado. El monto, permanencia, criterios de entrada, salida y gradualidad son aspectos que deben estudiarse con rigor. Para algunos académicos, un inadecuado manejo podría ocasionar movimientos internos de población que no son recomendables por la presión que causaría en los servicios sociales.
Adicionalmente, hay que contemplar la situación fiscal actual del país, la estructura tributaria y el comportamiento del sector empresarial.
¿Cuál es el balance de las transferencias del Gobierno?
Durante la pandemia hemos acompañado a más de 8,5 millones de hogares con cinco programas de transferencias por $7,8 billones. Familias en Acción benefició a 2,6 millones de hogares y Jóvenes en Acción a más de 384.000 estudiantes.",https://www.larepublica.co/economia/las-transferencias-monetarias-tendran-una-inversion-de-122-billones-en-todo-2020-3075342
The Economist resalta los pasos que ha dado el Gobierno por corregir las exenciones del IVA,"sábado, 17 de octubre de 2020",HACIENDA,Carlos Gustavo Rodríguez Salcedo,También resalta las transferencias realizadas a través de billeteras virtuales como DaviPlata y cómo 37% de los beneficiarios obtienen su dinero a través de estas herramientas,"Una publicación de la revista The Economist resalta las tareas que ha emprendido el Gobierno para corregir la desigualdad que genera el pago de un impuesto como el IVA y destacó medidas que se han tomado este año como la devolución de este tributo a las familias más pobres y la actualización del Sisbén, como un primer paso para reducir las exenciones.
La publicación londinense asegura que la tasa de 19% es una de las más altas de América Latina y, a su vez, tiene una larga lista de productos exentos que termina beneficiando a los más ricos, al punto que le cuestan al país el equivalente a 6% del PIB, más que cualquier otro país latinoamericano.
El artículo habla sobre el mecanismo de compensación de IVA puesto en marcha por el Ministerio de Hacienda y Planeación Nacional, que fue aprobado en la última reforma tributaria, y que se convirtió en una de las estrategias del Gobierno para enfrentar la reducción de ingresos de los hogares, originada por las cuarentenas. The Economist dice, incluso, que este puede convertirse en un modelo para otros países, pues ""ha ayudado a los pobres a hacer frente a la recesión causada por la pandemia"".
Además, habla sobre la actualización del Sisbén, que ayuda obtener la información de las familias de bajos ingresos lo que, según la revista, le permitió al país transferir ""más ayuda de emergencia durante la pandemia que Perú, que tenía un presupuesto de ayuda mayor como porcentaje del PIB"".
El artículo también resalta las transferencias realizadas a través de billeteras virtuales como DaviPlata y cómo 37% de los beneficiarios obtienen su dinero a través de estas herramientas.
Con estos avances, la publicación londinense asegura que ahora el Gobierno espera persuadir al Congreso en la próxima reforma tributaria de ampliar la lista de productos sujetos al IVA, lo que permitiría aumentar el recaudo en un momento en el que este impuesto representa más de dos quintas partes de los ingresos fiscales y cuando se espera que el déficit presupuestario supere el 8% del PIB.",https://www.larepublica.co/economia/the-economist-resalta-los-intentos-del-gobierno-por-corregir-las-exenciones-del-iva-3075735
